Elf64_Ehdr - 0
        e_ident - 0
                mag_7f: 0x7f
                mag_ELF: b'ELF'
                class: 0x2
                data: 0x1
                version: 0x1
        e_type: 0x2
        e_machine: 0x3e
        e_version: 0x1
        e_entry: 0x4004a0
        e_phoff: 0x40
        e_shoff: 0x3cf0
        e_flags: 0x0
        e_ehsize: 0x40
        e_phentsize: 0x38
        e_phnum: 0x9
        e_shentsize: 0x40
        e_shnum: 0x1e
        e_shstrndx: 0x1d
Elf64_Phdr[0] - 64
        p_type: 0x6
        p_flags: 0x4
        p_offset: 0x40
        p_vaddr: 0x400040
        p_paddr: 0x400040
        p_filesz: 0x1f8
        p_memsz: 0x1f8
        p_align: 0x8
Elf64_Phdr[1] - 120
        p_type: 0x3
        p_flags: 0x4
        p_offset: 0x238
        p_vaddr: 0x400238
        p_paddr: 0x400238
        p_filesz: 0x1c
        p_memsz: 0x1c
        p_align: 0x1
Elf64_Phdr[2] - 176
        p_type: 0x1
        p_flags: 0x5
        p_offset: 0x0
        p_vaddr: 0x400000
        p_paddr: 0x400000
        p_filesz: 0x778
        p_memsz: 0x778
        p_align: 0x200000
Elf64_Phdr[3] - 232
        p_type: 0x1
        p_flags: 0x6
        p_offset: 0xe00
        p_vaddr: 0x600e00
        p_paddr: 0x600e00
        p_filesz: 0x224
        p_memsz: 0x228
        p_align: 0x200000
Elf64_Phdr[4] - 288
        p_type: 0x2
        p_flags: 0x6
        p_offset: 0xe10
        p_vaddr: 0x600e10
        p_paddr: 0x600e10
        p_filesz: 0x1d0
        p_memsz: 0x1d0
        p_align: 0x8
Elf64_Phdr[5] - 344
        p_type: 0x4
        p_flags: 0x4
        p_offset: 0x254
        p_vaddr: 0x400254
        p_paddr: 0x400254
        p_filesz: 0x44
        p_memsz: 0x44
        p_align: 0x4
Elf64_Phdr[6] - 400
        p_type: 0x6474e550
        p_flags: 0x4
        p_offset: 0x654
        p_vaddr: 0x400654
        p_paddr: 0x400654
        p_filesz: 0x3c
        p_memsz: 0x3c
        p_align: 0x4
